user,ID,text,time,replies,views,favorite count,hashtags,media
Mitch Freitag (Casspari),1941735246019395790,Bitcoin-Besteuerung: Eine umstrittene Debatte: https://t.co/TMiXXJbVuf - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 05:45:33 +0000 2025,0,95,0,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
Mitch Freitag (Casspari),1941735244685525384,XRP: Institutionelles Interesse und regulatorische Klarheit treiben den Kurs: https://t.co/CNsr4aIglz - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 05:45:32 +0000 2025,0,93,1,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
Mitch Freitag (Casspari),1941735243091738762,Bitcoin: Institutionelles Interesse und regulatorische Klarheit treiben den Kurs: https://t.co/UDR2ILq0nh - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 05:45:32 +0000 2025,0,84,0,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
Crypto Joe,1941729754954022932,"#Dogecoin has an Inverted Head and Shoulders chart pattern on the 2h chart.

Overall: Bullish.

Price Target: $0.2107.

#DOGE $DOGE #Crypto #Altcoins #Altcoinseason #DOGEUSDT #Memecoin #Memecoins #Altseason #CryptoTrading https://t.co/3ywldMelFf",Sun Jul 06 05:23:43 +0000 2025,0,162,3,"['Dogecoin', 'DOGE', 'Crypto', 'Altcoins', 'Altcoinseason', 'DOGEUSDT', 'Memecoin', 'Memecoins', 'Altseason', 'CryptoTrading']",https://t.co/3ywldMelFf
Ankur Singh,1941727710134337958,"#DOGECOIN - Important Levels to watch on 06-07-25

Disclaimer - Levels are Purely for Educational purposes only. We are not responsible to anyone's Profit or Loss. Extra Carefulness Required https://t.co/fOjoaH2tDq",Sun Jul 06 05:15:36 +0000 2025,0,17,0,['DOGECOIN'],https://t.co/fOjoaH2tDq
Crypto 大饼ge.meme,1941724209635361050,"马斯克这样搞下去 
我真的开始担心他的安危了
我只是很喜欢马斯克
跟我手里的狗狗币一毛钱关系都没有
#Dogecoin",Sun Jul 06 05:01:41 +0000 2025,2,411,5,['Dogecoin'],
Emilio Crypto Bojan,1941723787080466644,"🐶 $DOGE Price Watch

Based on #Dogecoin’s July performance, reclaiming $0.25 and pushing higher isn’t off the table.
Structure is holding strong, and momentum is quietly building.
Are the dogs getting ready to bark loud again?
#DOGE #Dogecoin https://t.co/JiuTmai4UY",Sun Jul 06 05:00:00 +0000 2025,1,51,4,"['Dogecoin', 'DOGE', 'Dogecoin']",https://t.co/JiuTmai4UY
IndianMovies📸,1941719346796978536,"I will never stop supporting this man!! 

Drop a❤🇺🇸 if you do too. #ElonMusk #AmericanParty #Dogecoin #dogeparty #memecoin https://t.co/4Pv7NwyuH6",Sun Jul 06 04:42:22 +0000 2025,1,35,1,"['ElonMusk', 'AmericanParty', 'Dogecoin', 'dogeparty', 'memecoin']",https://t.co/4Pv7NwyuH6
Mitch Freitag (Casspari),1941713902540087720,Bitcoin und BONK: Unterschiedliche Entwicklungen im Kryptomarkt: https://t.co/mEcxRUOv7e - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 04:20:44 +0000 2025,1,116,1,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
Mitch Freitag (Casspari),1941713901332140393,Warum die Besteuerung von Bitcoin fragwürdig ist: https://t.co/uiBC1TRxqc - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 04:20:44 +0000 2025,0,109,1,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
Mitch Freitag (Casspari),1941713899935383867,Bitcoin: Stabilität und institutionelle Akzeptanz als neue Ära der Vermögensallokation: https://t.co/v2X4HpTal4 - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 04:20:43 +0000 2025,0,101,1,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
Crypto Predictor Bot,1941708852585468264,#Dogecoin 1-day prediction https://t.co/hCAGQXNrZf,Sun Jul 06 04:00:40 +0000 2025,0,23,0,['Dogecoin'],https://t.co/hCAGQXNrZf
your smx pad is now worth,1941708707412455791,"Your $1500 SMX pad invested instead on April 7 2020 would be worth:

$BTC: $22,213 (1,380.85%)
$ETH: $22,185 (1,379.03%)
$DGB: $1,713 (14.20%)
$DOGE: $122,975 (8,098.35%)

#573 #bitcoin #ethereum #dogecoin #digibyte #ddr #smx #itg #stepmaniax #dancedancerevolution #inthegroove https://t.co/VP9L0HrtEL",Sun Jul 06 04:00:05 +0000 2025,0,96,0,"['bitcoin', 'ethereum', 'dogecoin', 'digibyte', 'ddr', 'smx', 'itg', 'stepmaniax', 'dancedancerevolution', 'inthegroove']",https://t.co/VP9L0HrtEL
InvestAlert360,1941708695731081383,"Popular crypto latest prices:
 $BTC 108063.00
 $ETH 2514.10
 $DOGE 0.163761
 $SOL 147.31
 $SHIBA 0.000011
 $ADA 0.574262
 $BNB 654.85
 $MATIC 0.181
 $XRP 2.220000

 #crypto #cryptocurrency #bitcoin #ethereum #dogecoin #solana #shiba #cardano #altcoins #cryptoprices",Sun Jul 06 04:00:02 +0000 2025,0,77,0,"['crypto', 'cryptocurrency', 'bitcoin', 'ethereum', 'dogecoin', 'solana', 'shiba', 'cardano', 'altcoins', 'cryptoprices']",
Mitch Freitag (Casspari),1941706309549646119,Bitcoin Cash: Spekulationen und technische Signale im Fokus: https://t.co/V521R9RcnB - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 03:50:34 +0000 2025,0,107,2,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
turbofuture,1941695228315947125,@elonmusk Yes #Dogecoin,Sun Jul 06 03:06:32 +0000 2025,0,22,0,['Dogecoin'],
MarketCompiler,1941693974626074710,"Crypto: Core Cryptocurrencies to watch
$BTCUSD $ETHUSD $LTCUSD $XRPUSD $ADAUSD $SOLUSD #Bitcoin #Ethereum #Litecoin #XRP #DogeCoin #crypto #MarketCompiler https://t.co/FWLyTuPT3u",Sun Jul 06 03:01:33 +0000 2025,0,152,1,"['Bitcoin', 'Ethereum', 'Litecoin', 'XRP', 'DogeCoin', 'crypto', 'MarketCompiler']",https://t.co/FWLyTuPT3u
Barry,1941692555453993466,#Dogecoin is better suited for transactions than Bitcoin.”,Sun Jul 06 02:55:54 +0000 2025,1,84,2,['Dogecoin'],
Mitch Freitag (Casspari),1941692435010101556,XRP-Preisanstieg: Gefahr der Exklusivität für die XRPL?: https://t.co/cJkq8LzVNv - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 02:55:26 +0000 2025,0,103,2,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
北野君,1941691834478232041,"大鸡吧老师
马斯克的美国党已经成立了 
马斯克的影响力巨大 加上 X平台的不断宣传 美国党的影响力未来会越来越大
你是川普团队的话 
你应该给自己拉拢一个新队友
还是树立一个新敌人呢
美国党不成立 狗狗币ETF本来通过率就很大
美国党成立了 获批概率更大了
你说对不对 大鸡吧老师
#狗狗币 #dogecoin #比特币 #以太坊",Sun Jul 06 02:53:02 +0000 2025,3,867,2,"['狗狗币', 'dogecoin', '比特币', '以太坊']",
